KCPSM6 Assembler log file for program 'C:\studia\MGR\FPGA\mgr\PicoProgram\program.psm'.
Generated by KCPSM6 version v2.70
Ken Chapman - Xilinx Ltd - 16th May 2014

Assembly datestamp: 06 Dec 2015
Assembly timestamp: 19:10:07

Contents
  Assembly listing
  List of PSM files
  List of CONSTANTs
  List of TABLEs
  List of STRINGs
  List of line labels
  Instruction usage statistics


Last occupied address: 2DB hex
Nominal program memory size: 1K (1024)   address(9:0)
Actual memory size: 4096
  (Default memory size)
Occupied memory locations: 732
Memory locations available: 3364


Assembly listing

 Addr Code                          Instruction

 000                                ;
 000                                ; to display messages on a PC based terminal (e.g. PicoTerm or HyperTerminal) and receive
 000                                ; inputs typed on a keyboard by the user.
 000                                ;
 000                                ; The user is prompted to enter a 4-digit hexadecimal value which KCPSM6 converts to
 000                                ; decimal and displays if it is valid. It is hoped that this will also provide you with
 000                                ; several routines that you will find useful in your own programs.
 000                                ;
 000                                ; Please see 'UART6_User_Guide_30Sept12.pdf' for more detailed descriptions of the
 000                                ; hardware circuit. The 'UART_TX' and 'UART_RX' routines that form the software interface
 000                                ; with the macros are contained in 'uart_interface_routines.psm' together with a set of
 000                                ; constants which define the allocation of I/O ports and the signals within them. The
 000                                ; 'uart_interface_routines.psm' also presents an example of using the INCLUDE directive
 000                                ; introduced with KCPSM6 Assembler v2.00.
 000                                ;
 000                                ;
 000                                ;------------------------------------------------------------------------------------------
 000                                ; Port definitions
 000                                ;------------------------------------------------------------------------------------------
 000                                ;
 000                                ; The only I/O ports used in this design are those that interface with the UART macros.
 000                                ; CONSTANT directives defining the port addresses and the allocation of signals within
 000                                ; those ports are defined in 'uart_interface_routines.psm'.
 000                                ;
 000                                ;
 000                                ;------------------------------------------------------------------------------------------
 000                                ; Special Register usage
 000                                ;------------------------------------------------------------------------------------------
 000                                ;
 000                                ; No registers are given special names in this program.
 000                                ;
 000                                ;------------------------------------------------------------------------------------------
 000                                ; Scratch Pad Memory Locations
 000                                ;------------------------------------------------------------------------------------------
 000                                ;
 000                                CONSTANT hex_value0, 00                                ;16-bit value (lower byte)
 000                                CONSTANT hex_value1, 01                                ;16-bit value (upper byte)
 000                                ;
 000                                CONSTANT decimal0, 02                                  ;5 digit decimal value
 000                                CONSTANT decimal1, 03                                  ;  Suitable for 16-bit values up to
 000                                CONSTANT decimal2, 04                                  ;   65,536
 000                                CONSTANT decimal3, 05
 000                                CONSTANT decimal4, 06
 000                                ;
 000                                ;
 000                                ;------------------------------------------------------------------------------------------
 000                                ; Useful data constants
 000                                ;------------------------------------------------------------------------------------------
 000                                ;
 000                                ;
 000                                ;
 000                                ;------------------------------------------------------------------------------------------
 000                                ; Initialise the system
 000                                ;------------------------------------------------------------------------------------------
 000                                ;
 000                                ; A delay of 1 second is implemented which is intended to give time for all the hardware
 000                                ; to settle into a stable condition before starting to doing anything. This can be
 000                                ; particularly beneficial when dealing with long cables where serial lines can take some
 000                                ; time to reach the initial idle state following power being applied.
 000                                ;
 000  200C6             cold_start: CALL 0C6[delay_1s]                                     ;
 001                                ;
 001  200E2                         CALL 0E2[reset_UART_macros]                            ;Reset buffers in UART macros
 002                                ;
 002                                ;
 002                                ; Initialised terminal display and display welcome messages
 002                                ;
 002                                ;CALL clear_screen
 002                                ;CALL welcome_message
 002                                ;
 002                                ;
 002                                ;------------------------------------------------------------------------------------------
 002                                ; Main Program
 002                                ;------------------------------------------------------------------------------------------
 002                                ;
 002                                ;
 002                          main: 
 002                                ;jump UART_THREAD
 002                                ;jump LPC_THREAD
 002  01708              IR_petla1: LOAD s7, 08
 003  01F1B                         LOAD sF, 1B[ESC]
 004  200EE                         CALL 0EE[LCD_send]
 005  202BD                         CALL 2BD[ini_banner]
 006  01A00              IR_petla2: LOAD sA, 00[00000000'b]
 007  01B00                         LOAD sB, 00[00000000'b]
 008  01C00                         LOAD sC, 00[00000000'b]
 009  0900B              IR_czekaj: INPUT s0, 0B[IR_PORT]
 00A  0D001                         TEST s0, 01[00000001'b]
 00B  3A009                         JUMP C, 009[IR_czekaj]
 00C  200BE                         CALL 0BE[delay_ir_1_8_bit]
 00D  01403                 IR_rx1: LOAD s4, 03                                            ;8-bits to transmit and receive
 00E  200B2           next_IR_bit1: CALL 0B2[my_delay_ir_bit]                              ;prepare next bit to transmit
 00F  0930B                         INPUT s3, 0B[IR_PORT]                                  ;read input bit
 010  0D301                         TEST s3, 01[00000001'b]                                ;carry flag becomes value of received bit
 011  14A00                         SLA sA                                                 ;shift new data into result and move to next transmit bit
 012  19401                         SUB s4, 01                                             ;count bits
 013  3600E                         JUMP NZ, 00E[next_IR_bit1]                             ;repeat until last bit
 014  01405                 IR_rx2: LOAD s4, 05                                            ;8-bits to transmit and receive
 015  200B2           next_IR_bit2: CALL 0B2[my_delay_ir_bit]                              ;prepare next bit to transmit
 016  0930B                         INPUT s3, 0B[IR_PORT]                                  ;read input bit
 017  0D301                         TEST s3, 01[00000001'b]                                ;carry flag becomes value of received bit
 018  14B00                         SLA sB                                                 ;shift new data into result and move to next transmit bit
 019  19401                         SUB s4, 01                                             ;count bits
 01A  36015                         JUMP NZ, 015[next_IR_bit2]                             ;repeat until last bit
 01B  01406                 IR_rx3: LOAD s4, 06                                            ;8-bits to transmit and receive
 01C  200B2           next_IR_bit3: CALL 0B2[my_delay_ir_bit]                              ;prepare next bit to transmit
 01D  0930B                         INPUT s3, 0B[IR_PORT]                                  ;read input bit
 01E  0D301                         TEST s3, 01[00000001'b]                                ;carry flag becomes value of received bit
 01F  14C00                         SLA sC                                                 ;shift new data into result and move to next transmit bit
 020  19401                         SUB s4, 01                                             ;count bits
 021  3601C                         JUMP NZ, 01C[next_IR_bit3]                             ;repeat until last bit
 022  20048                         CALL 048[send_CR]
 023  004A0                         LOAD s4, sA
 024  2004C                         CALL 04C[send_hex_byte]
 025  2004A                         CALL 04A[send_space]
 026  004B0                         LOAD s4, sB
 027  2004C                         CALL 04C[send_hex_byte]
 028  2004A                         CALL 04A[send_space]
 029  004C0                         LOAD s4, sC
 02A  2004C                         CALL 04C[send_hex_byte]
 02B                                ; Filtr "0"
 02B  006A0                         LOAD s6, sA
 02C  19607                         SUB s6, 07
 02D  3E006                         JUMP NC, 006[IR_petla2]
 02E                                ;CALL send_space
 02E                                ;load s4, s6
 02E                                ;call send_hex_byte
 02E                                ;TEST s6, 11111111'b
 02E                                ;JUMP NZ, IR_petla2
 02E                                ;
 02E  2010D           after_filter: CALL 10D[convert_send]
 02F  36006                         JUMP NZ, 006[IR_petla2]
 030  2B01A             LPC_THREAD: OUTPUTK 01[LPC_ready_syg], A[LPC_IN_ready_port]
 031  09009                         INPUT s0, 09[LPC_IN_data_valid_port]
 032  0D001                         TEST s0, 01[LPC_data_valid_syg]                        ;Z=0 and C=1 when data present
 033  32030                         JUMP Z, 030[LPC_THREAD]
 034  09508                         INPUT s5, 08[LPC_IN_data_port]
 035  2B00A            LPC_DV_down: OUTPUTK 00[00000000'b], A[LPC_IN_ready_port]
 036  09009                         INPUT s0, 09[LPC_IN_data_valid_port]                   ;Sprawdza czy driver odebra³ dane
 037  0D001                         TEST s0, 01[LPC_data_valid_syg]
 038  3A035                         JUMP C, 035[LPC_DV_down]
 039  2016D                         CALL 16D[which_banner]
 03A  200D6                         CALL 0D6[delay_5s]
 03B  22002                         JUMP 002[IR_petla1]
 03C  200EE           LPC_LCD_send: CALL 0EE[LCD_send]
 03D  200F8                         CALL 0F8[LPC_send]
 03E  19701                         SUB s7, 01
 03F  25000                         RETURN 
 040  09000            UART_THREAD: INPUT s0, 00[UART_status_port]
 041  0D008                         TEST s0, 08[UART_Rx_data_present]                      ;Z=0 and C=1 when data present
 042  32040                         JUMP Z, 040[UART_THREAD]
 043  09501                         INPUT s5, 01[UART_RX6_input_port]
 044  00F50                         LOAD sF, s5
 045                                ;CALL UART_TX
 045  200F8                         CALL 0F8[LPC_send]
 046  200EE                         CALL 0EE[LCD_send]
 047  22040                         JUMP 040[UART_THREAD]
 048                                ;
 048                                ;
 048                                ;------------------------------------------------------------------------------------------
 048                                ; Send Carriage Return to UART
 048                                ;------------------------------------------------------------------------------------------
 048                                ;
 048                                ; Registers used s0, s1, s2, and s
 048  0150D                send_CR: LOAD s5, 0D[CR]
 049  220E9                         JUMP 0E9[UART_TX]                                      ;includes RETURN
 04A                                ;
 04A                                ;
 04A                                ;------------------------------------------------------------------------------------------
 04A                                ; Send a Space to UART
 04A                                ;------------------------------------------------------------------------------------------
 04A                                ;
 04A                                ; Registers used s0, s1, s2, and s5.
 04A                                ;
 04A  01520             send_space: LOAD s5, 20[" "]
 04B  220E9                         JUMP 0E9[UART_TX]                                      ;includes RETURN
 04C                                ;
 04C                                ;
 04C                                ;------------------------------------------------------------------------------------------
 04C                                ; Send Hex Value of 16-bit word to UART
 04C                                ;------------------------------------------------------------------------------------------
 04C                                ;
 04C                                ; Value provided in register pair [sB,sA] is sent as ASCII HEX to the UART
 04C                                ; transmitter.
 04C                                ;
 04C                                ; Registers used s0, s1, s2, s4, s5, sA and sB.
 04C                                ;
 04C                                ;
 04C                                ;------------------------------------------------------------------------------------------
 04C                                ; Send Hex Value of Byte to UART
 04C                                ;------------------------------------------------------------------------------------------
 04C                                ;
 04C                                ; Value provided in register 's4' is sent as ASCII HEX to the UART transmitter.
 04C                                ;
 04C                                ; Registers used s0, s4 (preserved) and s5.
 04C                                ;
 04C  00540          send_hex_byte: LOAD s5, s4                                            ;isolate upper nibble
 04D  1450E                         SR0 s5
 04E  1450E                         SR0 s5
 04F  1450E                         SR0 s5
 050  1450E                         SR0 s5
 051  20058                         CALL 058[hex_to_ASCII]                                 ; convert to ASCII
 052  200E9                         CALL 0E9[UART_TX]                                      ;send upper digit to UART
 053  00540                         LOAD s5, s4                                            ;isolate lower nibble
 054  0350F                         AND s5, 0F
 055  20058                         CALL 058[hex_to_ASCII]                                 ; convert to ASCII
 056  200E9                         CALL 0E9[UART_TX]                                      ;send lower digit to UART
 057  25000                         RETURN 
 058                                ;
 058                                ; Convert value 00 to 0F provided in 's5' into ASCII character in 's5'
 058                                ;
 058                                ; Register used s5
 058                                ;
 058  1950A           hex_to_ASCII: SUB s5, 0A                                             ;test if value is in range 0 to 9
 059  3A05B                         JUMP C, 05B[number_char]
 05A  11507                         ADD s5, 07                                             ;ASCII char A to F in range 41 to 46
 05B  1153A            number_char: ADD s5, 3A                                             ;ASCII char 0 to 9 in range 30 to 40
 05C  25000                         RETURN 
 05D                                ;
 05D                                ;
 05D                                ;------------------------------------------------------------------------------------------
 05D                                ; Converts character to upper case
 05D                                ;------------------------------------------------------------------------------------------
 05D                                ;
 05D                                ; Tests and converts character in 's5' (if necessary).
 05D                                ;
 05D                                ; To convert character to upper case
 05D                                ;
 05D                                ; If the character is in the range 'a' to 'z', it is converted
 05D                                ; to the equivalent upper case character in the range 'A' to 'Z'.
 05D                                ; All other characters remain unchanged.
 05D                                ;
 05D  1D561             upper_case: COMPARE s5, 61["a"]                                    ;eliminate character codes below 'a' (61 hex)
 05E  39000                         RETURN C
 05F  1D57B                         COMPARE s5, 7B                                         ;eliminate character codes above 'z' (7A hex)
 060  3D000                         RETURN NC
 061  035DF                         AND s5, DF[11011111'b]                                 ;force bit5 Low to convert to upper case
 062  25000                         RETURN 
 063                                ;
 063                                ;
 063                                ;------------------------------------------------------------------------------------------
 063                                ; Convert ASCII character to an equivalent HEX value.
 063                                ;------------------------------------------------------------------------------------------
 063                                ;
 063                                ; Converts the ASCII character presented in 's5' to an equivalent HEX value.
 063                                ; If character is not valid for hex, then CARRY is set on return.
 063                                ;
 063                                ; Register used s5
 063                                ;
 063  115B9           ASCII_to_hex: ADD s5, B9                                             ;test for above ASCII code 46 ('F')
 064  39000                         RETURN C
 065  195E9                         SUB s5, E9                                             ;normalise 0 to 9 with A-F in 11 to 16 hex
 066  39000                         RETURN C                                               ;reject below ASCII code 30 ('0')
 067  19511                         SUB s5, 11                                             ;isolate A-F down to 00 to 05 hex
 068  3E06D                         JUMP NC, 06D[ASCII_letter]
 069  11507                         ADD s5, 07                                             ;test for above ASCII code 46 ('F')
 06A  39000                         RETURN C
 06B  195F6                         SUB s5, F6                                             ;convert to range 00 to 09
 06C  25000                         RETURN 
 06D  1150A           ASCII_letter: ADD s5, 0A                                             ;convert to range 0A to 0F
 06E  25000                         RETURN 
 06F                                ;
 06F                                ;
 06F                                ;------------------------------------------------------------------------------------------
 06F                                ; Read ASCII-HEX value up to 8-digits (for 32-bit value) from UART
 06F                                ;------------------------------------------------------------------------------------------
 06F                                ;
 06F                                ; Read up to 8 hex characters from UART and convert to a binary value in the [sD,sC,sB,sA]
 06F                                ; register set. The number of characters to be read must be defined in sE. When less than
 06F                                ; 8 characters are read the value is returned in the least significant bits of the register
 06F                                ; set with the 8-bits above the defined value being zero to ensure ensuring that the upper
 06F                                ; nibble will be zero if an odd number of digits are read.
 06F                                ;
 06F                                ; If any character received from the UART is not in the range 0 to F then the routine will
 06F                                ; end immediately with the CARRY flag set and this should be checked by the calling process
 06F                                ; upon return.
 06F                                ;
 06F  01A00           obtain_value: LOAD sA, 00                                            ;initialise potentially unused bits to zero
 070  20104           obtain_digit: CALL 104[UART_RX]                                      ;wait for a character and return in s5
 071  32070                         JUMP Z, 070[obtain_digit]                              ;continue to wait if timeout occurs
 072  200E9                         CALL 0E9[UART_TX]                                      ;echo character as entered
 073  200E9                         CALL 0E9[UART_TX]
 074  200E9                         CALL 0E9[UART_TX]
 075  2005D                         CALL 05D[upper_case]                                   ;convert to upper case if necessary
 076  20063                         CALL 063[ASCII_to_hex]                                 ;convert value in s5 to hex nibble
 077  39000                         RETURN C                                               ;If invalid hex digit then return immediately
 078  01004                         LOAD s0, 04[4'd]                                       ;shift [sD,sC,sB,sA] left by 4 bits
 079  14A06            build_value: SL0 sA                                                 ;  to make space for new digit value
 07A  14B00                         SLA sB
 07B  14C00                         SLA sC
 07C  14D00                         SLA sD
 07D  19001                         SUB s0, 01[1'd]
 07E  36079                         JUMP NZ, 079[build_value]
 07F  04A50                         OR sA, s5                                              ;merge value of new digit into existing value
 080  19E01                         SUB sE, 01                                             ;count number of digits obtained
 081  36070                         JUMP NZ, 070[obtain_digit]
 082  25000                         RETURN 
 083                                ;
 083                                ;
 083                                ;------------------------------------------------------------------------------------------
 083                                ; Send integer in decimal format to UART Tx
 083                                ;------------------------------------------------------------------------------------------
 083                                ;
 083                                ; The 16-bit value provided in [s3,s2] should be a positive integer and will be displayed
 083                                ; using 1 to 5 digits for values up to 65535 (i.e. leading zeros are blanked).
 083                                ;
 083                                ;
 083  1D200           send_integer: COMPARE s2, 00                                         ;test for special case of zero
 084  1F300                         COMPARECY s3, 00
 085  32093                         JUMP Z, 093[zero_integer]
 086                                ;
 086  20096                         CALL 096[integer16_to_BCD]                             ;Convert to BCD in SPM
 087                                ;
 087  01A06                         LOAD sA, 06[decimal4]                                  ;pointer to BCD in SPM
 088  01B00                         LOAD sB, 00[0'd]                                       ;flag for leading zero blanking
 089  0A5A0      send_integer_loop: FETCH s5, (sA)
 08A  10B50                         ADD sB, s5                                             ;make sB non-zero to stop blanking
 08B  1DB00                         COMPARE sB, 00[0'd]                                    ;Test for blanking
 08C  3208F                         JUMP Z, 08F[next_int_digit]
 08D  11530                         ADD s5, 30["0"]                                        ;convert to ASCII
 08E  200E9                         CALL 0E9[UART_TX]                                      ;send digit
 08F  1DA02         next_int_digit: COMPARE sA, 02[decimal0]
 090  31000                         RETURN Z
 091  19A01                         SUB sA, 01[1'd]                                        ;move pointer to next digit
 092  22089                         JUMP 089[send_integer_loop]
 093                                ;
 093  01530           zero_integer: LOAD s5, 30["0"]                                       ;special response for zero
 094  200E9                         CALL 0E9[UART_TX]
 095  25000                         RETURN 
 096                                ;
 096                                ;
 096                                ;------------------------------------------------------------------------------------------
 096                                ; 16-bit integer to BCD conversion
 096                                ;------------------------------------------------------------------------------------------
 096                                ;
 096                                ; Convert the 16 bit value up to FFFF hex in register set [s3,s2]
 096                                ; into the BCD decimal equivalent up to 65,535 located in the scratch pad memory
 096                                ; locations 'decimal0' to 'decimal4' which must be in ascending locations.
 096                                ;
 096                                ; Each digit is formed in turn starting with the least significant. The value
 096                                ; contained in [s3,s2] is divided by 10 and the remainder of that integer division
 096                                ; is the value of each digit in the range 0 to 9.
 096                                ;
 096                                ; Registers used s0,s2,s3,s4,s8,s9,sA,sB
 096                                ;
 096  01402       integer16_to_BCD: LOAD s4, 02[decimal0]                                  ;pointer for LS-Digit in scratch pad memory
 097  2009D        int_to_BCD_loop: CALL 09D[divide_16bit_by_10]
 098  2EA40                         STORE sA, (s4)                                         ;remainder is the digit value
 099  1D406                         COMPARE s4, 06[decimal4]                               ;test for MS-Digit completed
 09A  31000                         RETURN Z
 09B  11401                         ADD s4, 01[1'd]                                        ;advance pointer to next digit
 09C  22097                         JUMP 097[int_to_BCD_loop]
 09D                                ;
 09D                                ; Divide 16-bit binary integer by 10
 09D                                ;
 09D                                ; The value to be divided by 10 should be provided in register set [s3,s2].
 09D                                ; The routine will return the integer result [s3,s2]/10 back in[s3,s2]
 09D                                ; with any remainder in (0 to 9) in register sA.
 09D                                ;
 09D                                ; Registers used s0,s2,s3,s8,s9,sA,sB
 09D                                ;
 09D  00A20     divide_16bit_by_10: LOAD sA, s2                                            ;copy input value into [sB,sA]
 09E  00B30                         LOAD sB, s3
 09F  01200                         LOAD s2, 00                                            ;clear division result
 0A0  01300                         LOAD s3, 00
 0A1  019A0                         LOAD s9, A0                                            ;initialise [s9,s8] with '10' in MSBs
 0A2  01800                         LOAD s8, 00
 0A3  0100D                         LOAD s0, 0D[13'd]                                      ;13 subtract and shift iterations to be performed
 0A4  18A80             div10_loop: SUB sA, s8                                             ;perform 16-bit subtract [sB,sA]-[s9,s8]
 0A5  1AB90                         SUBCY sB, s9
 0A6  3A0A9                         JUMP C, 0A9[div10_restore]                             ;if carry then could not subtract from total
 0A7  14207                         SL1 s2                                                 ;shift '1' into result because subtract ok
 0A8  220AC                         JUMP 0AC[div10_shifts]
 0A9  10A80          div10_restore: ADD sA, s8                                             ;perform 16-bit addition [sB,sA]+[s9,s8]
 0AA  12B90                         ADDCY sB, s9                                           ;to restore total
 0AB  14206                         SL0 s2                                                 ;shift '0' into result because could no subtract
 0AC  14300           div10_shifts: SLA s3                                                 ;complete 16-bit shift left into [s3,s2]
 0AD  1490E                         SR0 s9                                                 ;divide '10' value by 2 (shift right 1 place)
 0AE  14808                         SRA s8
 0AF  19001                         SUB s0, 01                                             ;count iterations
 0B0  31000                         RETURN Z                                               ;on return the remainder of division is in sA
 0B1  220A4                         JUMP 0A4[div10_loop]
 0B2                                ;
 0B2                                ;
 0B2                                ;------------------------------------------------------------------------------------------
 0B2                                ; Include PSM files
 0B2                                ;------------------------------------------------------------------------------------------
 0B2                                ;
 0B2                                ; The INCLUDE directive enables commonly routines to be kept in their own PSM files and
 0B2                                ; easily reused in different programs (i.e. avoiding 'cut and paste'). It also allows
 0B2                                ; each PSM to remain a more manageable size.
 0B2                                ;
 0B2                                ;
 0B2  01200        my_delay_ir_bit: LOAD s2, 00
 0B3  01122                         LOAD s1, 22
 0B4  010BA                         LOAD s0, BA
 0B5  220DC                         JUMP 0DC[software_delay]
 0B6  01200           delay_ir_bit: LOAD s2, 00
 0B7  01122                         LOAD s1, 22
 0B8  010BA                         LOAD s0, BA
 0B9  220DC                         JUMP 0DC[software_delay]
 0BA  01200      delay_ir_half_bit: LOAD s2, 00
 0BB  01111                         LOAD s1, 11
 0BC  0105D                         LOAD s0, 5D
 0BD  220DC                         JUMP 0DC[software_delay]
 0BE  01200       delay_ir_1_8_bit: LOAD s2, 00
 0BF  01104                         LOAD s1, 04
 0C0  01057                         LOAD s0, 57
 0C1  220DC                         JUMP 0DC[software_delay]
 0C2  0121E            delay_200ms: LOAD s2, 1E
 0C3  01184                         LOAD s1, 84
 0C4  01010                         LOAD s0, 10
 0C5  220DC                         JUMP 0DC[software_delay]
 0C6  0125F               delay_1s: LOAD s2, 5F
 0C7  0115E                         LOAD s1, 5E
 0C8  01010                         LOAD s0, 10
 0C9  220DC                         JUMP 0DC[software_delay]
 0CA                                ;
 0CA                                ; 2ms is 10,000 x 200ns     (10,000 = 002710 hex)
 0CA  01200              delay_1ms: LOAD s2, 00                                            ;2ms !
 0CB  01127                         LOAD s1, 27
 0CC  01010                         LOAD s0, 10
 0CD  220DC                         JUMP 0DC[software_delay]
 0CE                                ;
 0CE                                ; 40ms is 200,000 x 200ns     (200,000 = 030D40 hex)
 0CE                                ;
 0CE  01203             delay_40ms: LOAD s2, 03
 0CF  0110D                         LOAD s1, 0D
 0D0  01040                         LOAD s0, 40
 0D1  220DC                         JUMP 0DC[software_delay]
 0D2                                ;
 0D2                                ;
 0D2                                ; 2s is 10,000,000 x 200ns     (10,000,000 = 989680 hex)
 0D2                                ;
 0D2  01298               delay_2s: LOAD s2, 98
 0D3  01196                         LOAD s1, 96
 0D4  01080                         LOAD s0, 80
 0D5  220DC                         JUMP 0DC[software_delay]
 0D6  200C6               delay_5s: CALL 0C6[delay_1s]
 0D7  200C6                         CALL 0C6[delay_1s]
 0D8  200C6                         CALL 0C6[delay_1s]
 0D9  200C6                         CALL 0C6[delay_1s]
 0DA  200C6                         CALL 0C6[delay_1s]
 0DB  25000                         RETURN 
 0DC                                ;
 0DC                                ; The delay loop decrements [s2,s1,s0] until it reaches zero
 0DC                                ; Each decrement cycle is 5 instructions which is 10 clock cycles (100ns at 100MHz)
 0DC                                ;
 0DC  00000         software_delay: LOAD s0, s0                                            ;pad loop to make it 10 clock cycles (5 instructions) 200ns u mnie
 0DD  19001                         SUB s0, 01[1'd]
 0DE  1B100                         SUBCY s1, 00[0'd]
 0DF  1B200                         SUBCY s2, 00[0'd]
 0E0  360DC                         JUMP NZ, 0DC[software_delay]
 0E1  25000                         RETURN 
 0E2                                ; Include routines that implement interface with UART macros.
 0E2                                ; -----------------------------------------------------------
 0E2                                ;
 0E2                                INCLUDE "C:\studia\MGR\FPGA\mgr\PicoProgram\communication_routines.psm"["communication_routines.psm"]
 0E2                                ;
 0E2                                ;------------------------------------------------------------------------------------------
 0E2                                ; Copyright © 2011-2012, Xilinx, Inc.
 0E2                                ; This file contains confidential and proprietary information of Xilinx, Inc. and is
 0E2                                ; protected under U.S. and international copyright and other intellectual property laws.
 0E2                                ;------------------------------------------------------------------------------------------
 0E2                                ;
 0E2                                ; Disclaimer:
 0E2                                ; This disclaimer is not a license and does not grant any rights to the materials
 0E2                                ; distributed herewith. Except as otherwise provided in a valid license issued to
 0E2                                ; you by Xilinx, and to the maximum extent permitted by applicable law: (1) THESE
 0E2                                ; MATERIALS ARE MADE AVAILABLE "AS IS" AND WITH ALL FAULTS, AND XILINX HEREBY
 0E2                                ; DISCLAIMS ALL WARRANTIES AND CONDITIONS, EXPRESS, IMPLIED, OR STATUTORY,
 0E2                                ; INCLUDING BUT NOT LIMITED TO WARRANTIES OF MERCHANTABILITY, NON-INFRINGEMENT,
 0E2                                ; OR FITNESS FOR ANY PARTICULAR PURPOSE; and (2) Xilinx shall not be liable
 0E2                                ; (whether in contract or tort, including negligence, or under any other theory
 0E2                                ; of liability) for any loss or damage of any kind or nature related to, arising
 0E2                                ; under or in connection with these materials, including for any direct, or any
 0E2                                ; indirect, special, incidental, or consequential loss or damage (including loss
 0E2                                ; of data, profits, goodwill, or any type of loss or damage suffered as a result
 0E2                                ; of any action brought by a third party) even if such damage or loss was
 0E2                                ; reasonably foreseeable or Xilinx had been advised of the possibility of the same.
 0E2                                ;
 0E2                                ; CRITICAL APPLICATIONS
 0E2                                ; Xilinx products are not designed or intended to be fail-safe, or for use in any
 0E2                                ; application requiring fail-safe performance, such as life-support or safety
 0E2                                ; devices or systems, Class III medical devices, nuclear facilities, applications
 0E2                                ; related to the deployment of airbags, or any other applications that could lead
