KCPSM6 Assembler log file for program 'C:\studia\MGR\FPGA\mgr\PicoProgram\program.psm'.
Generated by KCPSM6 version v2.70
Ken Chapman - Xilinx Ltd - 16th May 2014

Assembly datestamp: 05 Dec 2015
Assembly timestamp: 17:00:23

Contents
  Assembly listing
  List of PSM files
  List of CONSTANTs
  List of TABLEs
  List of STRINGs
  List of line labels
  Instruction usage statistics


Last occupied address: 2A5 hex
Nominal program memory size: 1K (1024)   address(9:0)
Actual memory size: 4096
  (Default memory size)
Occupied memory locations: 678
Memory locations available: 3418


Assembly listing

 Addr Code                          Instruction

 000                                ;
 000                                ; to display messages on a PC based terminal (e.g. PicoTerm or HyperTerminal) and receive
 000                                ; inputs typed on a keyboard by the user.
 000                                ;
 000                                ; The user is prompted to enter a 4-digit hexadecimal value which KCPSM6 converts to
 000                                ; decimal and displays if it is valid. It is hoped that this will also provide you with
 000                                ; several routines that you will find useful in your own programs.
 000                                ;
 000                                ; Please see 'UART6_User_Guide_30Sept12.pdf' for more detailed descriptions of the
 000                                ; hardware circuit. The 'UART_TX' and 'UART_RX' routines that form the software interface
 000                                ; with the macros are contained in 'uart_interface_routines.psm' together with a set of
 000                                ; constants which define the allocation of I/O ports and the signals within them. The
 000                                ; 'uart_interface_routines.psm' also presents an example of using the INCLUDE directive
 000                                ; introduced with KCPSM6 Assembler v2.00.
 000                                ;
 000                                ;
 000                                ;------------------------------------------------------------------------------------------
 000                                ; Port definitions
 000                                ;------------------------------------------------------------------------------------------
 000                                ;
 000                                ; The only I/O ports used in this design are those that interface with the UART macros.
 000                                ; CONSTANT directives defining the port addresses and the allocation of signals within
 000                                ; those ports are defined in 'uart_interface_routines.psm'.
 000                                ;
 000                                ;
 000                                ;------------------------------------------------------------------------------------------
 000                                ; Special Register usage
 000                                ;------------------------------------------------------------------------------------------
 000                                ;
 000                                ; No registers are given special names in this program.
 000                                ;
 000                                ;------------------------------------------------------------------------------------------
 000                                ; Scratch Pad Memory Locations
 000                                ;------------------------------------------------------------------------------------------
 000                                ;
 000                                CONSTANT hex_value0, 00                                ;16-bit value (lower byte)
 000                                CONSTANT hex_value1, 01                                ;16-bit value (upper byte)
 000                                ;
 000                                CONSTANT decimal0, 02                                  ;5 digit decimal value
 000                                CONSTANT decimal1, 03                                  ;  Suitable for 16-bit values up to
 000                                CONSTANT decimal2, 04                                  ;   65,536
 000                                CONSTANT decimal3, 05
 000                                CONSTANT decimal4, 06
 000                                ;
 000                                ;
 000                                ;------------------------------------------------------------------------------------------
 000                                ; Useful data constants
 000                                ;------------------------------------------------------------------------------------------
 000                                ;
 000                                ;
 000                                ;
 000                                ;------------------------------------------------------------------------------------------
 000                                ; Initialise the system
 000                                ;------------------------------------------------------------------------------------------
 000                                ;
 000                                ; A delay of 1 second is implemented which is intended to give time for all the hardware
 000                                ; to settle into a stable condition before starting to doing anything. This can be
 000                                ; particularly beneficial when dealing with long cables where serial lines can take some
 000                                ; time to reach the initial idle state following power being applied.
 000                                ;
 000  200BC             cold_start: CALL 0BC[delay_1s]                                     ;
 001                                ;
 001  200D8                         CALL 0D8[reset_UART_macros]                            ;Reset buffers in UART macros
 002                                ;
 002                                ;
 002                                ; Initialised terminal display and display welcome messages
 002                                ;
 002                                ;CALL clear_screen
 002                                ;CALL welcome_message
 002                                ;
 002                                ;
 002                                ;------------------------------------------------------------------------------------------
 002                                ; Main Program
 002                                ;------------------------------------------------------------------------------------------
 002                                ;
 002                                ;
 002                          main: 
 002                                ;jump UART_THREAD
 002                                ;jump LPC_THREAD
 002  01708              IR_petla1: LOAD s7, 08
 003  01F1B                         LOAD sF, 1B[ESC]
 004  200E4                         CALL 0E4[LCD_send]
 005  20287                         CALL 287[ini_banner]
 006  01A00              IR_petla2: LOAD sA, 00[00000000'b]
 007  01B00                         LOAD sB, 00[00000000'b]
 008  01C00                         LOAD sC, 00[00000000'b]
 009  0900B              IR_czekaj: INPUT s0, 0B[IR_PORT]
 00A  0D001                         TEST s0, 01[00000001'b]
 00B  3A009                         JUMP C, 009[IR_czekaj]
 00C  200B4                         CALL 0B4[delay_ir_1_8_bit]
 00D  01403                 IR_rx1: LOAD s4, 03                                            ;8-bits to transmit and receive
 00E  200A8           next_IR_bit1: CALL 0A8[my_delay_ir_bit]                              ;prepare next bit to transmit
 00F  0930B                         INPUT s3, 0B[IR_PORT]                                  ;read input bit
 010  0D301                         TEST s3, 01[00000001'b]                                ;carry flag becomes value of received bit
 011  14A00                         SLA sA                                                 ;shift new data into result and move to next transmit bit
 012  19401                         SUB s4, 01                                             ;count bits
 013  3600E                         JUMP NZ, 00E[next_IR_bit1]                             ;repeat until last bit
 014  01405                 IR_rx2: LOAD s4, 05                                            ;8-bits to transmit and receive
 015  200A8           next_IR_bit2: CALL 0A8[my_delay_ir_bit]                              ;prepare next bit to transmit
 016  0930B                         INPUT s3, 0B[IR_PORT]                                  ;read input bit
 017  0D301                         TEST s3, 01[00000001'b]                                ;carry flag becomes value of received bit
 018  14B00                         SLA sB                                                 ;shift new data into result and move to next transmit bit
 019  19401                         SUB s4, 01                                             ;count bits
 01A  36015                         JUMP NZ, 015[next_IR_bit2]                             ;repeat until last bit
 01B  01406                 IR_rx3: LOAD s4, 06                                            ;8-bits to transmit and receive
 01C  200A8           next_IR_bit3: CALL 0A8[my_delay_ir_bit]                              ;prepare next bit to transmit
 01D  0930B                         INPUT s3, 0B[IR_PORT]                                  ;read input bit
 01E  0D301                         TEST s3, 01[00000001'b]                                ;carry flag becomes value of received bit
 01F  14C00                         SLA sC                                                 ;shift new data into result and move to next transmit bit
 020  19401                         SUB s4, 01                                             ;count bits
 021  3601C                         JUMP NZ, 01C[next_IR_bit3]                             ;repeat until last bit
 022  2003E                         CALL 03E[send_CR]
 023  004A0                         LOAD s4, sA
 024                                ;call send_hex_byte
 024                                ;CALL send_space
 024                                ;load s4, sB
 024                                ;call send_hex_byte
 024                                ;CALL send_space
 024                                ;load s4, sC
 024                                ;call send_hex_byte
 024  2010B                         CALL 10B[convert_send]
 025  36006                         JUMP NZ, 006[IR_petla2]
 026  2B01A             LPC_THREAD: OUTPUTK 01[LPC_ready_syg], A[LPC_IN_ready_port]
 027  09009                         INPUT s0, 09[LPC_IN_data_valid_port]
 028  0D001                         TEST s0, 01[LPC_data_valid_syg]                        ;Z=0 and C=1 when data present
 029  32026                         JUMP Z, 026[LPC_THREAD]
 02A  09508                         INPUT s5, 08[LPC_IN_data_port]
 02B  2B00A            LPC_DV_down: OUTPUTK 00[00000000'b], A[LPC_IN_ready_port]
 02C  09009                         INPUT s0, 09[LPC_IN_data_valid_port]                   ;Sprawdza czy driver odebra³ dane
 02D  0D001                         TEST s0, 01[LPC_data_valid_syg]
 02E  3A02B                         JUMP C, 02B[LPC_DV_down]
 02F  20163                         CALL 163[which_banner]
 030  200CC                         CALL 0CC[delay_5s]
 031  22002                         JUMP 002[IR_petla1]
 032  200E4           LPC_LCD_send: CALL 0E4[LCD_send]
 033  200EE                         CALL 0EE[LPC_send]
 034  19701                         SUB s7, 01
 035  25000                         RETURN 
 036  09000            UART_THREAD: INPUT s0, 00[UART_status_port]
 037  0D008                         TEST s0, 08[UART_Rx_data_present]                      ;Z=0 and C=1 when data present
 038  32036                         JUMP Z, 036[UART_THREAD]
 039  09501                         INPUT s5, 01[UART_RX6_input_port]
 03A  00F50                         LOAD sF, s5
 03B                                ;CALL UART_TX
 03B  200EE                         CALL 0EE[LPC_send]
 03C  200E4                         CALL 0E4[LCD_send]
 03D  22036                         JUMP 036[UART_THREAD]
 03E                                ;
 03E                                ;
 03E                                ;------------------------------------------------------------------------------------------
 03E                                ; Send Carriage Return to UART
 03E                                ;------------------------------------------------------------------------------------------
 03E                                ;
 03E                                ; Registers used s0, s1, s2, and s
 03E  0150D                send_CR: LOAD s5, 0D[CR]
 03F  220DF                         JUMP 0DF[UART_TX]                                      ;includes RETURN
 040                                ;
 040                                ;
 040                                ;------------------------------------------------------------------------------------------
 040                                ; Send a Space to UART
 040                                ;------------------------------------------------------------------------------------------
 040                                ;
 040                                ; Registers used s0, s1, s2, and s5.
 040                                ;
 040  01520             send_space: LOAD s5, 20[" "]
 041  220DF                         JUMP 0DF[UART_TX]                                      ;includes RETURN
 042                                ;
 042                                ;
 042                                ;------------------------------------------------------------------------------------------
 042                                ; Send Hex Value of 16-bit word to UART
 042                                ;------------------------------------------------------------------------------------------
 042                                ;
 042                                ; Value provided in register pair [sB,sA] is sent as ASCII HEX to the UART
 042                                ; transmitter.
 042                                ;
 042                                ; Registers used s0, s1, s2, s4, s5, sA and sB.
 042                                ;
 042                                ;
 042                                ;------------------------------------------------------------------------------------------
 042                                ; Send Hex Value of Byte to UART
 042                                ;------------------------------------------------------------------------------------------
 042                                ;
 042                                ; Value provided in register 's4' is sent as ASCII HEX to the UART transmitter.
 042                                ;
 042                                ; Registers used s0, s4 (preserved) and s5.
 042                                ;
 042  00540          send_hex_byte: LOAD s5, s4                                            ;isolate upper nibble
 043  1450E                         SR0 s5
 044  1450E                         SR0 s5
 045  1450E                         SR0 s5
 046  1450E                         SR0 s5
 047  2004E                         CALL 04E[hex_to_ASCII]                                 ; convert to ASCII
 048  200DF                         CALL 0DF[UART_TX]                                      ;send upper digit to UART
 049  00540                         LOAD s5, s4                                            ;isolate lower nibble
 04A  0350F                         AND s5, 0F
 04B  2004E                         CALL 04E[hex_to_ASCII]                                 ; convert to ASCII
 04C  200DF                         CALL 0DF[UART_TX]                                      ;send lower digit to UART
 04D  25000                         RETURN 
 04E                                ;
 04E                                ; Convert value 00 to 0F provided in 's5' into ASCII character in 's5'
 04E                                ;
 04E                                ; Register used s5
 04E                                ;
 04E  1950A           hex_to_ASCII: SUB s5, 0A                                             ;test if value is in range 0 to 9
 04F  3A051                         JUMP C, 051[number_char]
 050  11507                         ADD s5, 07                                             ;ASCII char A to F in range 41 to 46
 051  1153A            number_char: ADD s5, 3A                                             ;ASCII char 0 to 9 in range 30 to 40
 052  25000                         RETURN 
 053                                ;
 053                                ;
 053                                ;------------------------------------------------------------------------------------------
 053                                ; Converts character to upper case
 053                                ;------------------------------------------------------------------------------------------
 053                                ;
 053                                ; Tests and converts character in 's5' (if necessary).
 053                                ;
 053                                ; To convert character to upper case
 053                                ;
 053                                ; If the character is in the range 'a' to 'z', it is converted
 053                                ; to the equivalent upper case character in the range 'A' to 'Z'.
 053                                ; All other characters remain unchanged.
 053                                ;
 053  1D561             upper_case: COMPARE s5, 61["a"]                                    ;eliminate character codes below 'a' (61 hex)
 054  39000                         RETURN C
 055  1D57B                         COMPARE s5, 7B                                         ;eliminate character codes above 'z' (7A hex)
 056  3D000                         RETURN NC
 057  035DF                         AND s5, DF[11011111'b]                                 ;force bit5 Low to convert to upper case
 058  25000                         RETURN 
 059                                ;
 059                                ;
 059                                ;------------------------------------------------------------------------------------------
 059                                ; Convert ASCII character to an equivalent HEX value.
 059                                ;------------------------------------------------------------------------------------------
 059                                ;
 059                                ; Converts the ASCII character presented in 's5' to an equivalent HEX value.
 059                                ; If character is not valid for hex, then CARRY is set on return.
 059                                ;
 059                                ; Register used s5
 059                                ;
 059  115B9           ASCII_to_hex: ADD s5, B9                                             ;test for above ASCII code 46 ('F')
 05A  39000                         RETURN C
 05B  195E9                         SUB s5, E9                                             ;normalise 0 to 9 with A-F in 11 to 16 hex
 05C  39000                         RETURN C                                               ;reject below ASCII code 30 ('0')
 05D  19511                         SUB s5, 11                                             ;isolate A-F down to 00 to 05 hex
 05E  3E063                         JUMP NC, 063[ASCII_letter]
 05F  11507                         ADD s5, 07                                             ;test for above ASCII code 46 ('F')
 060  39000                         RETURN C
 061  195F6                         SUB s5, F6                                             ;convert to range 00 to 09
 062  25000                         RETURN 
 063  1150A           ASCII_letter: ADD s5, 0A                                             ;convert to range 0A to 0F
 064  25000                         RETURN 
 065                                ;
 065                                ;
 065                                ;------------------------------------------------------------------------------------------
 065                                ; Read ASCII-HEX value up to 8-digits (for 32-bit value) from UART
 065                                ;------------------------------------------------------------------------------------------
 065                                ;
 065                                ; Read up to 8 hex characters from UART and convert to a binary value in the [sD,sC,sB,sA]
 065                                ; register set. The number of characters to be read must be defined in sE. When less than
 065                                ; 8 characters are read the value is returned in the least significant bits of the register
 065                                ; set with the 8-bits above the defined value being zero to ensure ensuring that the upper
 065                                ; nibble will be zero if an odd number of digits are read.
 065                                ;
 065                                ; If any character received from the UART is not in the range 0 to F then the routine will
 065                                ; end immediately with the CARRY flag set and this should be checked by the calling process
 065                                ; upon return.
 065                                ;
 065  01A00           obtain_value: LOAD sA, 00                                            ;initialise potentially unused bits to zero
 066  200FA           obtain_digit: CALL 0FA[UART_RX]                                      ;wait for a character and return in s5
 067  32066                         JUMP Z, 066[obtain_digit]                              ;continue to wait if timeout occurs
 068  200DF                         CALL 0DF[UART_TX]                                      ;echo character as entered
 069  200DF                         CALL 0DF[UART_TX]
 06A  200DF                         CALL 0DF[UART_TX]
 06B  20053                         CALL 053[upper_case]                                   ;convert to upper case if necessary
 06C  20059                         CALL 059[ASCII_to_hex]                                 ;convert value in s5 to hex nibble
 06D  39000                         RETURN C                                               ;If invalid hex digit then return immediately
 06E  01004                         LOAD s0, 04[4'd]                                       ;shift [sD,sC,sB,sA] left by 4 bits
 06F  14A06            build_value: SL0 sA                                                 ;  to make space for new digit value
 070  14B00                         SLA sB
 071  14C00                         SLA sC
 072  14D00                         SLA sD
 073  19001                         SUB s0, 01[1'd]
 074  3606F                         JUMP NZ, 06F[build_value]
 075  04A50                         OR sA, s5                                              ;merge value of new digit into existing value
 076  19E01                         SUB sE, 01                                             ;count number of digits obtained
 077  36066                         JUMP NZ, 066[obtain_digit]
 078  25000                         RETURN 
 079                                ;
 079                                ;
 079                                ;------------------------------------------------------------------------------------------
 079                                ; Send integer in decimal format to UART Tx
 079                                ;------------------------------------------------------------------------------------------
 079                                ;
 079                                ; The 16-bit value provided in [s3,s2] should be a positive integer and will be displayed
 079                                ; using 1 to 5 digits for values up to 65535 (i.e. leading zeros are blanked).
 079                                ;
 079                                ;
 079  1D200           send_integer: COMPARE s2, 00                                         ;test for special case of zero
 07A  1F300                         COMPARECY s3, 00
 07B  32089                         JUMP Z, 089[zero_integer]
 07C                                ;
 07C  2008C                         CALL 08C[integer16_to_BCD]                             ;Convert to BCD in SPM
 07D                                ;
 07D  01A06                         LOAD sA, 06[decimal4]                                  ;pointer to BCD in SPM
 07E  01B00                         LOAD sB, 00[0'd]                                       ;flag for leading zero blanking
 07F  0A5A0      send_integer_loop: FETCH s5, (sA)
 080  10B50                         ADD sB, s5                                             ;make sB non-zero to stop blanking
 081  1DB00                         COMPARE sB, 00[0'd]                                    ;Test for blanking
 082  32085                         JUMP Z, 085[next_int_digit]
 083  11530                         ADD s5, 30["0"]                                        ;convert to ASCII
 084  200DF                         CALL 0DF[UART_TX]                                      ;send digit
 085  1DA02         next_int_digit: COMPARE sA, 02[decimal0]
 086  31000                         RETURN Z
 087  19A01                         SUB sA, 01[1'd]                                        ;move pointer to next digit
 088  2207F                         JUMP 07F[send_integer_loop]
 089                                ;
 089  01530           zero_integer: LOAD s5, 30["0"]                                       ;special response for zero
 08A  200DF                         CALL 0DF[UART_TX]
 08B  25000                         RETURN 
 08C                                ;
 08C                                ;
 08C                                ;------------------------------------------------------------------------------------------
 08C                                ; 16-bit integer to BCD conversion
 08C                                ;------------------------------------------------------------------------------------------
 08C                                ;
 08C                                ; Convert the 16 bit value up to FFFF hex in register set [s3,s2]
 08C                                ; into the BCD decimal equivalent up to 65,535 located in the scratch pad memory
 08C                                ; locations 'decimal0' to 'decimal4' which must be in ascending locations.
 08C                                ;
 08C                                ; Each digit is formed in turn starting with the least significant. The value
 08C                                ; contained in [s3,s2] is divided by 10 and the remainder of that integer division
 08C                                ; is the value of each digit in the range 0 to 9.
 08C                                ;
 08C                                ; Registers used s0,s2,s3,s4,s8,s9,sA,sB
 08C                                ;
 08C  01402       integer16_to_BCD: LOAD s4, 02[decimal0]                                  ;pointer for LS-Digit in scratch pad memory
 08D  20093        int_to_BCD_loop: CALL 093[divide_16bit_by_10]
 08E  2EA40                         STORE sA, (s4)                                         ;remainder is the digit value
 08F  1D406                         COMPARE s4, 06[decimal4]                               ;test for MS-Digit completed
 090  31000                         RETURN Z
 091  11401                         ADD s4, 01[1'd]                                        ;advance pointer to next digit
 092  2208D                         JUMP 08D[int_to_BCD_loop]
 093                                ;
 093                                ; Divide 16-bit binary integer by 10
 093                                ;
 093                                ; The value to be divided by 10 should be provided in register set [s3,s2].
 093                                ; The routine will return the integer result [s3,s2]/10 back in[s3,s2]
 093                                ; with any remainder in (0 to 9) in register sA.
 093                                ;
 093                                ; Registers used s0,s2,s3,s8,s9,sA,sB
 093                                ;
 093  00A20     divide_16bit_by_10: LOAD sA, s2                                            ;copy input value into [sB,sA]
 094  00B30                         LOAD sB, s3
 095  01200                         LOAD s2, 00                                            ;clear division result
 096  01300                         LOAD s3, 00
 097  019A0                         LOAD s9, A0                                            ;initialise [s9,s8] with '10' in MSBs
 098  01800                         LOAD s8, 00
 099  0100D                         LOAD s0, 0D[13'd]                                      ;13 subtract and shift iterations to be performed
 09A  18A80             div10_loop: SUB sA, s8                                             ;perform 16-bit subtract [sB,sA]-[s9,s8]
 09B  1AB90                         SUBCY sB, s9
 09C  3A09F                         JUMP C, 09F[div10_restore]                             ;if carry then could not subtract from total
 09D  14207                         SL1 s2                                                 ;shift '1' into result because subtract ok
 09E  220A2                         JUMP 0A2[div10_shifts]
 09F  10A80          div10_restore: ADD sA, s8                                             ;perform 16-bit addition [sB,sA]+[s9,s8]
 0A0  12B90                         ADDCY sB, s9                                           ;to restore total
 0A1  14206                         SL0 s2                                                 ;shift '0' into result because could no subtract
 0A2  14300           div10_shifts: SLA s3                                                 ;complete 16-bit shift left into [s3,s2]
 0A3  1490E                         SR0 s9                                                 ;divide '10' value by 2 (shift right 1 place)
 0A4  14808                         SRA s8
 0A5  19001                         SUB s0, 01                                             ;count iterations
 0A6  31000                         RETURN Z                                               ;on return the remainder of division is in sA
 0A7  2209A                         JUMP 09A[div10_loop]
 0A8                                ;
 0A8                                ;
 0A8                                ;------------------------------------------------------------------------------------------
 0A8                                ; Include PSM files
 0A8                                ;------------------------------------------------------------------------------------------
 0A8                                ;
 0A8                                ; The INCLUDE directive enables commonly routines to be kept in their own PSM files and
 0A8                                ; easily reused in different programs (i.e. avoiding 'cut and paste'). It also allows
 0A8                                ; each PSM to remain a more manageable size.
 0A8                                ;
 0A8                                ;
 0A8  01200        my_delay_ir_bit: LOAD s2, 00
 0A9  01122                         LOAD s1, 22
 0AA  010BA                         LOAD s0, BA
 0AB  220D2                         JUMP 0D2[software_delay]
 0AC  01200           delay_ir_bit: LOAD s2, 00
 0AD  01122                         LOAD s1, 22
 0AE  010BA                         LOAD s0, BA
 0AF  220D2                         JUMP 0D2[software_delay]
 0B0  01200      delay_ir_half_bit: LOAD s2, 00
 0B1  01111                         LOAD s1, 11
 0B2  0105D                         LOAD s0, 5D
 0B3  220D2                         JUMP 0D2[software_delay]
 0B4  01200       delay_ir_1_8_bit: LOAD s2, 00
 0B5  01104                         LOAD s1, 04
 0B6  01057                         LOAD s0, 57
 0B7  220D2                         JUMP 0D2[software_delay]
 0B8  0121E            delay_200ms: LOAD s2, 1E
 0B9  01184                         LOAD s1, 84
 0BA  01010                         LOAD s0, 10
 0BB  220D2                         JUMP 0D2[software_delay]
 0BC  0125F               delay_1s: LOAD s2, 5F
 0BD  0115E                         LOAD s1, 5E
 0BE  01010                         LOAD s0, 10
 0BF  220D2                         JUMP 0D2[software_delay]
 0C0                                ;
 0C0                                ; 2ms is 10,000 x 200ns     (10,000 = 002710 hex)
 0C0  01200              delay_1ms: LOAD s2, 00                                            ;2ms !
 0C1  01127                         LOAD s1, 27
 0C2  01010                         LOAD s0, 10
 0C3  220D2                         JUMP 0D2[software_delay]
 0C4                                ;
 0C4                                ; 40ms is 200,000 x 200ns     (200,000 = 030D40 hex)
 0C4                                ;
 0C4  01203             delay_40ms: LOAD s2, 03
 0C5  0110D                         LOAD s1, 0D
 0C6  01040                         LOAD s0, 40
 0C7  220D2                         JUMP 0D2[software_delay]
 0C8                                ;
 0C8                                ;
 0C8                                ; 2s is 10,000,000 x 200ns     (10,000,000 = 989680 hex)
 0C8                                ;
 0C8  01298               delay_2s: LOAD s2, 98
 0C9  01196                         LOAD s1, 96
 0CA  01080                         LOAD s0, 80
 0CB  220D2                         JUMP 0D2[software_delay]
 0CC  200BC               delay_5s: CALL 0BC[delay_1s]
 0CD  200BC                         CALL 0BC[delay_1s]
 0CE  200BC                         CALL 0BC[delay_1s]
 0CF  200BC                         CALL 0BC[delay_1s]
 0D0  200BC                         CALL 0BC[delay_1s]
 0D1  25000                         RETURN 
 0D2                                ;
 0D2                                ; The delay loop decrements [s2,s1,s0] until it reaches zero
 0D2                                ; Each decrement cycle is 5 instructions which is 10 clock cycles (100ns at 100MHz)
 0D2                                ;
 0D2  00000         software_delay: LOAD s0, s0                                            ;pad loop to make it 10 clock cycles (5 instructions) 200ns u mnie
 0D3  19001                         SUB s0, 01[1'd]
 0D4  1B100                         SUBCY s1, 00[0'd]
 0D5  1B200                         SUBCY s2, 00[0'd]
 0D6  360D2                         JUMP NZ, 0D2[software_delay]
 0D7  25000                         RETURN 
 0D8                                ; Include routines that implement interface with UART macros.
 0D8                                ; -----------------------------------------------------------
 0D8                                ;
 0D8                                INCLUDE "C:\studia\MGR\FPGA\mgr\PicoProgram\communication_routines.psm"["communication_routines.psm"]
 0D8                                ;
 0D8                                ;------------------------------------------------------------------------------------------
 0D8                                ; Copyright © 2011-2012, Xilinx, Inc.
 0D8                                ; This file contains confidential and proprietary information of Xilinx, Inc. and is
 0D8                                ; protected under U.S. and international copyright and other intellectual property laws.
 0D8                                ;------------------------------------------------------------------------------------------
 0D8                                ;
 0D8                                ; Disclaimer:
 0D8                                ; This disclaimer is not a license and does not grant any rights to the materials
 0D8                                ; distributed herewith. Except as otherwise provided in a valid license issued to
 0D8                                ; you by Xilinx, and to the maximum extent permitted by applicable law: (1) THESE
 0D8                                ; MATERIALS ARE MADE AVAILABLE "AS IS" AND WITH ALL FAULTS, AND XILINX HEREBY
 0D8                                ; DISCLAIMS ALL WARRANTIES AND CONDITIONS, EXPRESS, IMPLIED, OR STATUTORY,
 0D8                                ; INCLUDING BUT NOT LIMITED TO WARRANTIES OF MERCHANTABILITY, NON-INFRINGEMENT,
 0D8                                ; OR FITNESS FOR ANY PARTICULAR PURPOSE; and (2) Xilinx shall not be liable
 0D8                                ; (whether in contract or tort, including negligence, or under any other theory
 0D8                                ; of liability) for any loss or damage of any kind or nature related to, arising
 0D8                                ; under or in connection with these materials, including for any direct, or any
 0D8                                ; indirect, special, incidental, or consequential loss or damage (including loss
 0D8                                ; of data, profits, goodwill, or any type of loss or damage suffered as a result
 0D8                                ; of any action brought by a third party) even if such damage or loss was
 0D8                                ; reasonably foreseeable or Xilinx had been advised of the possibility of the same.
 0D8                                ;
 0D8                                ; CRITICAL APPLICATIONS
 0D8                                ; Xilinx products are not designed or intended to be fail-safe, or for use in any
 0D8                                ; application requiring fail-safe performance, such as life-support or safety
 0D8                                ; devices or systems, Class III medical devices, nuclear facilities, applications
 0D8                                ; related to the deployment of airbags, or any other applications that could lead
 0D8                                ; to death, personal injury, or severe property or environmental damage
 0D8                                ; (individually and collectively, "Critical Applications"). Customer assumes the
 0D8                                ; sole risk and liability of any use of Xilinx products in Critical Applications,
 0D8                                ; subject only to applicable laws and regulations governing limitations on product
 0D8                                ; liability.
 0D8                                ;
 0D8                                ; THIS COPYRIGHT NOTICE AND DISCLAIMER MUST BE RETAINED AS PART OF THIS FILE AT ALL TIMES.
 0D8                                ;
 0D8                                ;------------------------------------------------------------------------------------------
 0D8                                ;
 0D8                                ;             _  ______ ____  ____  __  __  __
